category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Cancer: specific types,hsa05216,Thyroid cancer,3/285,37/8866,0.114939182755567,0.323130910010934,0.254532649001902,CDKN1A/MAP2K1/PPARG,3
Metabolism,Global and overview maps,hsa01240,Biosynthesis of cofactors,8/285,153/8866,0.11966461213297,0.333271536594626,0.26252049685836,MTHFD2/GMPPB/AK8/BCAT1/ALDH2/IDO1/IDO2/KYNU,8
Environmental Information Processing,Signal transduction,hsa04064,NF-kappa B signaling pathway,6/285,105/8866,0.121778030173857,0.333500095094309,0.262700534108198,BCL2L1/TNFRSF11A/BTK/PLAU/TNF/CXCL8,6
Human Diseases,Immune disease,hsa05340,Primary immunodeficiency,3/285,38/8866,0.121984934111677,0.333500095094309,0.262700534108198,RFXAP/BTK/CIITA,3
,,hsa04820,Cytoskeleton in muscle cells,11/285,232/8866,0.12773960748799,0.346058209376555,0.272592655213605,ITGA4/VIM/LMNB2/VCAN/EMD/DSG2/TNNT2/FBN1/ITGAV/DMD/ITGB8,11
Human Diseases,Cancer: specific types,hsa05217,Basal cell carcinoma,4/285,63/8866,0.143835551984243,0.37942380791426,0.298874988219286,CDKN1A/FZD6/WNT2B/WNT5B,4
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,11/285,238/8866,0.14459969537244,0.37942380791426,0.298874988219286,BCL2L1/MAP2K1/PLAAT3/TGFA/CSF1/PDGFA/PLA1A/FGF9/EFNA5/PDGFC/RASGRP3,11
Metabolism,Glycan biosynthesis and metabolism,hsa00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,2/285,21/8866,0.145148705041026,0.37942380791426,0.298874988219286,CHST3/CHST7,2
Metabolism,Metabolism of cofactors and vitamins,hsa00770,Pantothenate and CoA biosynthesis,2/285,21/8866,0.145148705041026,0.37942380791426,0.298874988219286,BCAT1/ALDH2,2
Cellular Processes,Cell growth and death,hsa04216,Ferroptosis,3/285,42/8866,0.151635112839113,0.392932727183093,0.309516065566336,FTH1/SAT2/SLC7A11,3
Organismal Systems,Endocrine system,hsa04910,Insulin signaling pathway,7/285,138/8866,0.156034499924044,0.398459838147387,0.313869812458027,MAP2K1/PRKAR2B/SOCS3/PTPRF/SOCS1/SREBF1/PHKA1,7
Metabolism,Amino acid metabolism,hsa00340,Histidine metabolism,2/285,22/8866,0.156442285447129,0.398459838147387,0.313869812458027,MAOA/ALDH2,2
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,5/285,89/8866,0.157977845030228,0.398960998466169,0.314264580211783,ITGA4/VTN/LAMC1/ITGAV/ITGB8,5
Human Diseases,Cancer: overview,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,5/285,90/8866,0.163194330516084,0.408671516754563,0.321913628527967,MAP2K1/JUN/MAPK13/BATF3/MAPK11,5
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",6/285,115/8866,0.16511714139875,0.41004090114023,0.322992302911591,CDKN1A/MAP2K1/CREB5/CYP27B1/GNA12/RUNX2,6
Organismal Systems,Excretory system,hsa04962,Vasopressin-regulated water reabsorption,3/285,44/8866,0.167240472520263,0.411531329618448,0.324166324637633,ARHGDIA/CREB5/DYNC1I1,3
Organismal Systems,Immune system,hsa04662,B cell receptor signaling pathway,5/285,91/8866,0.168479269172653,0.411531329618448,0.324166324637633,MAP2K1/JUN/BTK/LILRA6/RASGRP3,5
Organismal Systems,Endocrine system,hsa04912,GnRH signaling pathway,5/285,93/8866,0.179247046775205,0.421959581527718,0.332380737127097,MAP2K1/JUN/MAPK13/SRC/MAPK11,5
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,5/285,93/8866,0.179247046775205,0.421959581527718,0.332380737127097,CDKN1A/BCL2L1/CASP3/LAMC1/ITGAV,5
Metabolism,Glycan biosynthesis and metabolism,hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,2/285,24/8866,0.17948523989937,0.421959581527718,0.332380737127097,EXTL2/HS3ST1,2
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,9/285,196/8866,0.179909904573209,0.421959581527718,0.332380737127097,CDKN1A/PIK3CG/MAP2K1/CASP3/JUN/MAPK13/SRC/MAPK11/CXCL8,9
Human Diseases,Cancer: specific types,hsa05225,Hepatocellular carcinoma,8/285,170/8866,0.1812076506983,0.421959581527718,0.332380737127097,CDKN1A/TGFBR1/BCL2L1/MAP2K1/TGFA/FZD6/WNT2B/WNT5B,8
Cellular Processes,Cellular community - eukaryotes,hsa04550,Signaling pathways regulating pluripotency of stem cells,7/285,144/8866,0.181244384011906,0.421959581527718,0.332380737127097,MAP2K1/MAPK13/MAPK11/FZD6/WNT2B/ACVR2A/WNT5B,7
Cellular Processes,Cell motility,hsa04814,Motor proteins,9/285,197/8866,0.183601337110016,0.424133321385929,0.334093008368287,MYO1C/TUBA1B/TUBB2A/TUBB2B/KIF3A/DYNC1I1/MYO7B/MYO3B/TNNT2,9
Human Diseases,Cancer: specific types,hsa05211,Renal cell carcinoma,4/285,70/8866,0.187481865855365,0.429766123268452,0.338530008791469,CDKN1A/MAP2K1/JUN/TGFA,4
Organismal Systems,Nervous system,hsa04722,Neurotrophin signaling pathway,6/285,120/8866,0.188946314969308,0.42981680809812,0.338569933613143,MAP2K1/ARHGDIA/RPS6KA1/JUN/MAPK13/MAPK11,6
Human Diseases,Endocrine and metabolic disease,hsa04930,Type II diabetes mellitus,3/285,47/8866,0.191464381142955,0.43224534530758,0.340482910644968,SOCS3/SOCS1/TNF,3
Organismal Systems,Immune system,hsa04660,T cell receptor signaling pathway,6/285,122/8866,0.198834212279574,0.442183546711291,0.34831130666414,MAP2K1/JUN/MAPK13/PPP2R3A/MAPK11/TNF,6
Organismal Systems,Endocrine system,hsa04935,"Growth hormone synthesis, secretion and action",6/285,122/8866,0.198834212279574,0.442183546711291,0.34831130666414,MAP2K1/SOCS3/SOCS1/MAPK13/CREB5/MAPK11,6
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,5/285,97/8866,0.201520410194192,0.444837646206438,0.350401960805495,GNAO1/PRKG1/GUCY1B1/NOS1AP/GUCY1A1,5
Metabolism,Carbohydrate metabolism,hsa00562,Inositol phosphate metabolism,4/285,73/8866,0.20736237929376,0.449325080954993,0.353936746919687,PIK3CG/PIP5K1B/OCRL/PIK3C2A,4
Human Diseases,Cancer: specific types,hsa05226,Gastric cancer,7/285,150/8866,0.208040572929963,0.449325080954993,0.353936746919687,CDKN1A/TGFBR1/MAP2K1/FGF9/FZD6/WNT2B/WNT5B,7
Human Diseases,Substance dependence,hsa05030,Cocaine addiction,3/285,49/8866,0.208076715341574,0.449325080954993,0.353936746919687,JUN/CREB5/MAOA,3
Metabolism,Carbohydrate metabolism,hsa00650,Butanoate metabolism,2/285,27/8866,0.21488030519666,0.46067863991802,0.362880030737261,EHHADH/AACS,2
Cellular Processes,Cell growth and death,hsa04115,p53 signaling pathway,4/285,75/8866,0.220940707518764,0.470288077432798,0.370449456967552,CDKN1A/BCL2L1/CCNG2/CASP3,4
Metabolism,Glycan biosynthesis and metabolism,hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,2/285,28/8866,0.22682586032301,0.478095191559249,0.37659917950446,GCNT2/B3GNT5,2
Organismal Systems,Endocrine system,hsa03320,PPAR signaling pathway,4/285,76/8866,0.227817171816823,0.478095191559249,0.37659917950446,EHHADH/PPARG/CYP27A1/SCD5,4
Metabolism,Nucleotide metabolism,hsa00230,Purine metabolism,6/285,128/8866,0.229583136603612,0.47843199096417,0.376864478929742,PFAS/NPR1/PAPSS2/GUCY1B1/GUCY1A1/AK8,6
Human Diseases,Endocrine and metabolic disease,hsa04934,Cushing syndrome,7/285,155/8866,0.231439233683837,0.478950636373496,0.377273019820875,CDKN1A/MAP2K1/CREB5/NR4A1/FZD6/WNT2B/WNT5B,7
Human Diseases,Cancer: specific types,hsa05220,Chronic myeloid leukemia,4/285,77/8866,0.234747368706387,0.482446316375885,0.380026593259704,CDKN1A/TGFBR1/BCL2L1/MAP2K1,4
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,8/285,184/8866,0.240312531509303,0.486722526488373,0.383394996138846,SEMA7A/PLXNA3/SRC/PLXNA1/SEMA4C/EFNA5/CXCR4/WNT5B,8
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,7/285,157/8866,0.241040853830516,0.486722526488373,0.383394996138846,TGFBR1/TEAD1/SCRIB/BMP6/FZD6/WNT2B/WNT5B,7
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,4/285,78/8866,0.241727966175434,0.486722526488373,0.383394996138846,SEPTIN11/SRC/SEPTIN8/ACTR3B,4
Cellular Processes,Transport and catabolism,hsa04137,Mitophagy - animal,5/285,105/8866,0.248571219036284,0.495108413302667,0.390000622276562,HUWE1/BCL2L1/MITF/JUN/SRC,5
Human Diseases,Drug resistance: antineoplastic,hsa01523,Antifolate resistance,2/285,30/8866,0.25083901100623,0.495108413302667,0.390000622276562,TNF/ABCC4,2
Organismal Systems,Nervous system,hsa04728,Dopaminergic synapse,6/285,132/8866,0.250877081908398,0.495108413302667,0.390000622276562,MAPK13/PPP2R3A/CREB5/GNAO1/MAOA/MAPK11,6
Organismal Systems,Immune system,hsa04621,NOD-like receptor signaling pathway,8/285,189/8866,0.262872338507763,0.508684228950723,0.400694394404843,BCL2L1/TXN/JUN/MAPK13/STING1/MAPK11/TNF/CXCL8,8
Metabolism,Metabolism of other amino acids,hsa00410,beta-Alanine metabolism,2/285,31/8866,0.26287708475977,0.508684228950723,0.400694394404843,EHHADH/ALDH2,2
Genetic Information Processing,"Folding, sorting and degradation",hsa03060,Protein export,2/285,31/8866,0.26287708475977,0.508684228950723,0.400694394404843,SEC11C/SEC61G,2
Environmental Information Processing,Signal transduction,hsa04350,TGF-beta signaling pathway,5/285,108/8866,0.26690735851003,0.51315092152251,0.404212841750334,TGFBR1/TNF/BMP6/FBN1/ACVR2A,5
Cellular Processes,Cell growth and death,hsa04215,Apoptosis - multiple species,2/285,32/8866,0.274917974436994,0.525163822962976,0.413675494598176,BCL2L1/CASP3,2
Metabolism,Energy metabolism,hsa00920,Sulfur metabolism,1/285,10/8866,0.278845220917752,0.529273094480828,0.416912398690303,PAPSS2,1
Human Diseases,Neurodegenerative disease,hsa05020,Prion disease,11/285,278/8866,0.282317757325505,0.53247273217089,0.419432777372336,HSPA8/TUBA1B/CASP3/TUBB2A/TUBB2B/MAPK13/CREB5/MAPK11/TNF/HSPA1B/LAMC1,11
Human Diseases,Infectious disease: viral,hsa05162,Measles,6/285,139/8866,0.289363180839581,0.542328477296824,0.427196221961115,HSPA8/BCL2L1/CASP3/IL2RA/JUN/HSPA1B,6
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,10/285,252/8866,0.292334837088206,0.543289282148908,0.427953055172047,TGFBR1/HSPA8/RAB11FIP1/IL2RA/PIP5K1B/SRC/HSPA1B/ACTR3B/CXCR4/PSD3,10
Organismal Systems,Endocrine system,hsa04923,Regulation of lipolysis in adipocytes,3/285,59/8866,0.294743567929428,0.543289282148908,0.427953055172047,PLAAT3/NPR1/PRKG1,3
Organismal Systems,Environmental adaptation,hsa04710,Circadian rhythm,2/285,34/8866,0.298958694206434,0.543289282148908,0.427953055172047,BHLHE40/NFIL3,2
Environmental Information Processing,Signal transduction,hsa04020,Calcium signaling pathway,10/285,254/8866,0.30064970256755,0.543289282148908,0.427953055172047,CAMK1D/TGFA/PDGFA/PHKA1/FGF9/MYLK/ORAI2/CXCR4/PDGFC/ATP2B1,10
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,7/285,169/8866,0.301004622585986,0.543289282148908,0.427953055172047,BCL2L1/MAP2K1/ERN1/DEPTOR/RRAGA/MLST8/TP53INP2,7
Human Diseases,Cancer: overview,hsa05206,MicroRNAs in cancer,12/285,312/8866,0.302624216111963,0.543289282148908,0.427953055172047,CDKN1A/FSCN1/VIM/MAP2K1/CASP3/SOCS1/PLAU/PDGFA/EFNA5/ZFPM2/RDX/ZEB2,12
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,8/285,198/8866,0.304936688647084,0.543289282148908,0.427953055172047,CDKN1A/BCL2L1/MITF/PPARG/PLAU/PDGFA/CXCL8/RUNX2,8
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,7/285,170/8866,0.306149277820427,0.543289282148908,0.427953055172047,HSPA8/ERN1/UBQLN4/OSTC/SEC61G/CKAP4/HSPA1B,7
Organismal Systems,Circulatory system,hsa04260,Cardiac muscle contraction,4/285,87/8866,0.306283890607438,0.543289282148908,0.427953055172047,SLC9A7/CACNA2D1/CACNB3/TNNT2,4
Organismal Systems,Nervous system,hsa04726,Serotonergic synapse,5/285,115/8866,0.310729011740564,0.547912695258509,0.431594952464315,MAP2K1/APP/CASP3/GNAO1/MAOA,5
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,5/285,116/8866,0.317078237999728,0.555819499552464,0.437823201696218,ITGA4/MAPK13/MAPK11/CLDN12/CXCR4,5
Environmental Information Processing,Signal transduction,hsa04330,Notch signaling pathway,3/285,62/8866,0.321336546063984,0.559990004251855,0.441108339626152,LFNG/DLL4/MAML3,3
Metabolism,Lipid metabolism,hsa00590,Arachidonic acid metabolism,3/285,63/8866,0.330211595767971,0.572110788016601,0.450655972192519,PLAAT3/GGT5/PTGR1,3
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,4/285,93/8866,0.350306026104166,0.603417316641858,0.475316360336045,TGFBR1/HEG1/PTPRF/SRC,4
Environmental Information Processing,Signal transduction,hsa04152,AMPK signaling pathway,5/285,122/8866,0.355449653718746,0.608758602345899,0.479523731272114,PPARG/PPP2R3A/CREB5/SREBF1/SCD5,5
Metabolism,Metabolism of cofactors and vitamins,hsa00670,One carbon pool by folate,2/285,39/8866,0.358322738896812,0.610172435378571,0.480637418189408,MTHFD2/ALDH1L2,2
Human Diseases,Neurodegenerative disease,hsa05012,Parkinson disease,10/285,271/8866,0.373308429945605,0.6320790461579,0.497893420322189,BCL2L1/TXN/ERN1/TUBA1B/CASP3/TUBB2A/TUBB2B/MAOA/SLC39A13/LRRK2,10
Organismal Systems,Digestive system,hsa04970,Salivary secretion,4/285,97/8866,0.379726777933849,0.638038983782595,0.502588108030798,PRKG1/GUCY1B1/GUCY1A1/ATP2B1,4
Organismal Systems,Endocrine system,hsa04924,Renin secretion,3/285,69/8866,0.383251604352633,0.638038983782595,0.502588108030798,NPR1/GUCY1B1/GUCY1A1,3
Human Diseases,Substance dependence,hsa05031,Amphetamine addiction,3/285,69/8866,0.383251604352633,0.638038983782595,0.502588108030798,JUN/CREB5/MAOA,3
Metabolism,Metabolism of cofactors and vitamins,hsa00730,Thiamine metabolism,1/285,15/8866,0.3876755374375,0.641818389757639,0.505565174552998,AK8,1
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,6/285,157/8866,0.392390883220438,0.6457699248233,0.508677828454949,CDKN1A/TGFBR1/MAP2K1/MAPK13/MAPK11/CXCL8,6
Organismal Systems,Immune system,hsa04666,Fc gamma R-mediated phagocytosis,4/285,99/8866,0.394396397039734,0.6457699248233,0.508677828454949,MAP2K1/PIP5K1B/FCGR3A/ACTR3B,4
Human Diseases,Infectious disease: viral,hsa05160,Hepatitis C,6/285,159/8866,0.403954431170281,0.652703685021623,0.514139603531692,CDKN1A/MAP2K1/CASP3/SOCS3/TNF/CLDN12,6
Metabolism,Lipid metabolism,hsa00071,Fatty acid degradation,2/285,43/8866,0.404482317531649,0.652703685021623,0.514139603531692,EHHADH/ALDH2,2
Metabolism,Amino acid metabolism,hsa00360,Phenylalanine metabolism,1/285,16/8866,0.407392232932959,0.652703685021623,0.514139603531692,MAOA,1
Metabolism,Glycan biosynthesis and metabolism,hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,1/285,16/8866,0.407392232932959,0.652703685021623,0.514139603531692,GBGT1,1
Human Diseases,Neurodegenerative disease,hsa05014,Amyotrophic lateral sclerosis,13/285,371/8866,0.415127167352183,0.661539550112035,0.521099680943072,ANXA11/BCL2L1/ERN1/TUBA1B/CASP3/TUBB2A/TUBB2B/UBQLN4/MAPK13/MAPK11/ALYREF/TNF/NRG2,13
Human Diseases,Cancer: specific types,hsa05223,Non-small cell lung cancer,3/285,73/8866,0.418112012894339,0.662752020438899,0.52205475294198,CDKN1A/MAP2K1/TGFA,3
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,4/285,103/8866,0.423559141438522,0.666616583990956,0.525098898728305,PLAAT3/CHKA/PLA1A/SGMS2,4
Metabolism,Metabolism of other amino acids,hsa00430,Taurine and hypotaurine metabolism,1/285,17/8866,0.426476211872407,0.666616583990956,0.525098898728305,GGT5,1
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,7/285,193/8866,0.427260964906955,0.666616583990956,0.525098898728305,MAP2K1/MAPK13/SRC/MAPK11/FCGR3A/H2AC20/MACROH2A2,7
Human Diseases,Drug resistance: antineoplastic,hsa01524,Platinum drug resistance,3/285,75/8866,0.435305947391956,0.675631105847932,0.532199705418894,CDKN1A/BCL2L1/CASP3,3
Metabolism,Lipid metabolism,hsa00061,Fatty acid biosynthesis,1/285,18/8866,0.444947709173386,0.687017706392068,0.541169016338506,OLAH,1
Metabolism,Carbohydrate metabolism,hsa00620,Pyruvate metabolism,2/285,47/8866,0.449004102384629,0.689707332528967,0.543287655082867,PC/ALDH2,2
Metabolism,Lipid metabolism,hsa00100,Steroid biosynthesis,1/285,20/8866,0.480130994417222,0.727817605734381,0.57330740402249,CYP27B1,1
Organismal Systems,Endocrine system,hsa04914,Progesterone-mediated oocyte maturation,4/285,111/8866,0.480707530558201,0.727817605734381,0.57330740402249,MAP2K1/RPS6KA1/MAPK13/MAPK11,4
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,2/285,50/8866,0.48114116889152,0.727817605734381,0.57330740402249,TNF/CXCL8,2
Organismal Systems,Environmental adaptation,hsa04714,Thermogenesis,8/285,235/8866,0.485635812005321,0.730684873923793,0.575565972748166,RPS6KA1/PPARG/MAPK13/CREB5/MAPK11/MLST8/NPR1/PRKG1,8
Human Diseases,Neurodegenerative disease,hsa05022,Pathways of neurodegeneration - multiple diseases,16/285,483/8866,0.487940570170586,0.730684873923793,0.575565972748166,BCL2L1/MAP2K1/ERN1/APP/TUBA1B/CASP3/TUBB2A/TUBB2B/MAPK13/CSF1/MAPK11/TNF/FZD6/WNT2B/LRRK2/WNT5B,16
Human Diseases,Neurodegenerative disease,hsa05010,Alzheimer disease,13/285,391/8866,0.49123748425258,0.731943851536344,0.576557678885923,MAP2K1/ERN1/APP/TUBA1B/CASP3/TUBB2A/TUBB2B/CSF1/SLC39A13/TNF/FZD6/WNT2B/WNT5B,13
Genetic Information Processing,Chromosome,hsa03083,Polycomb repressive complex,3/285,83/8866,0.501965946467924,0.740524020036838,0.583316342169604,SUZ12/RNF2/BCORL1,3
Organismal Systems,Immune system,hsa04623,Cytosolic DNA-sensing pathway,3/285,83/8866,0.501965946467924,0.740524020036838,0.583316342169604,CASP3/STING1/DDX41,3
Organismal Systems,Nervous system,hsa04725,Cholinergic synapse,4/285,116/8866,0.515293851375221,0.756441220245398,0.595854440532404,PIK3CG/MAP2K1/CREB5/GNAO1,4
Human Diseases,Cancer: overview,hsa05207,Chemical carcinogenesis - receptor activation,7/285,215/8866,0.540886483359254,0.787636500687228,0.620427197644832,MAP2K1/RPS6KA1/JUN/CREB5/SRC/FGF9/DLL4,7
Environmental Information Processing,Signal transduction,hsa04340,Hedgehog signaling pathway,2/285,56/8866,0.541830478660677,0.787636500687228,0.620427197644832,KIF3A/IQCE,2
Organismal Systems,Nervous system,hsa04727,GABAergic synapse,3/285,89/8866,0.549234519802237,0.793885412559522,0.62534951254247,GNAO1/SRC/SLC38A5,3
Metabolism,Global and overview maps,hsa01212,Fatty acid metabolism,2/285,57/8866,0.551457316777923,0.793885412559522,0.62534951254247,EHHADH/SCD5,2
Human Diseases,Substance dependence,hsa05034,Alcoholism,6/285,188/8866,0.565733129372087,0.805295641679439,0.634337435869004,MAP2K1/CREB5/GNAO1/MAOA/H2AC20/MACROH2A2,6
Metabolism,Metabolism of other amino acids,hsa00480,Glutathione metabolism,2/285,59/8866,0.570281536012997,0.805295641679439,0.634337435869004,ODC1/GGT5,2
Human Diseases,Cancer: specific types,hsa05213,Endometrial cancer,2/285,59/8866,0.570281536012997,0.805295641679439,0.634337435869004,CDKN1A/MAP2K1,2
Metabolism,Lipid metabolism,hsa00592,alpha-Linolenic acid metabolism,1/285,26/8866,0.572894886026983,0.805295641679439,0.634337435869004,PLAAT3,1
Organismal Systems,Digestive system,hsa04977,Vitamin digestion and absorption,1/285,26/8866,0.572894886026983,0.805295641679439,0.634337435869004,SLC5A6,1
Metabolism,Lipid metabolism,hsa01040,Biosynthesis of unsaturated fatty acids,1/285,27/8866,0.58666467759738,0.819540181503172,0.645557967061841,SCD5,1
Organismal Systems,Digestive system,hsa04978,Mineral absorption,2/285,61/8866,0.588528855173419,0.819540181503172,0.645557967061841,FTH1/ATP2B1,2
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,2/285,62/8866,0.597435265477066,0.824610436339106,0.649551844943909,HSPA8/HSPA1B,2
Metabolism,Metabolism of cofactors and vitamins,hsa00790,Folate biosynthesis,1/285,28/8866,0.599992041200135,0.824610436339106,0.649551844943909,MOCOS,1
Metabolism,Amino acid metabolism,hsa00310,Lysine degradation,2/285,63/8866,0.606196697270807,0.824610436339106,0.649551844943909,EHHADH/ALDH2,2
Environmental Information Processing,Signal transduction,hsa04392,Hippo signaling pathway - multiple species,1/285,29/8866,0.612891143741203,0.824610436339106,0.649551844943909,TEAD1,1
Genetic Information Processing,Information processing in viruses,hsa03250,Viral life cycle - HIV-1,2/285,64/8866,0.614813235858474,0.824610436339106,0.649551844943909,APOBEC3A/CXCR4,2
Environmental Information Processing,Signal transduction,hsa04070,Phosphatidylinositol signaling system,3/285,98/8866,0.614953326731641,0.824610436339106,0.649551844943909,PIP5K1B/OCRL/PIK3C2A,3
Organismal Systems,Sensory system,hsa04750,Inflammatory mediator regulation of TRP channels,3/285,99/8866,0.621845730784514,0.824610436339106,0.649551844943909,MAPK13/SRC/MAPK11,3
Organismal Systems,Endocrine system,hsa04927,Cortisol synthesis and secretion,2/285,65/8866,0.62328511040108,0.824610436339106,0.649551844943909,CREB5/NR4A1,2
Organismal Systems,Endocrine system,hsa04929,GnRH secretion,2/285,65/8866,0.62328511040108,0.824610436339106,0.649551844943909,MAP2K1/KCNN1,2
Metabolism,Carbohydrate metabolism,hsa00020,Citrate cycle (TCA cycle),1/285,30/8866,0.625375700042409,0.824610436339106,0.649551844943909,PC,1
Metabolism,Carbohydrate metabolism,hsa00053,Ascorbate and aldarate metabolism,1/285,30/8866,0.625375700042409,0.824610436339106,0.649551844943909,ALDH2,1
Metabolism,Lipid metabolism,hsa00591,Linoleic acid metabolism,1/285,30/8866,0.625375700042409,0.824610436339106,0.649551844943909,PLAAT3,1
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,4/285,134/8866,0.629792551456227,0.826776124819187,0.65125777405397,MAP2K1/CASP3/TNF/FCGR3A,4
Metabolism,Carbohydrate metabolism,hsa00630,Glyoxylate and dicarboxylate metabolism,1/285,31/8866,0.637458987218497,0.8277890973537,0.652055700140852,HYI,1
,,hsa04981,Folate transport and metabolism,1/285,31/8866,0.637458987218497,0.8277890973537,0.652055700140852,ABCC4,1
Organismal Systems,Nervous system,hsa04720,Long-term potentiation,2/285,67/8866,0.639796448084307,0.8277890973537,0.652055700140852,MAP2K1/RPS6KA1,2
Human Diseases,Infectious disease: viral,hsa05171,Coronavirus disease - COVID-19,7/285,238/8866,0.648661393320951,0.8277890973537,0.652055700140852,RPL10/JUN/MAPK13/STING1/MAPK11/TNF/CXCL8,7
Metabolism,Carbohydrate metabolism,hsa00640,Propanoate metabolism,1/285,32/8866,0.649153858598545,0.8277890973537,0.652055700140852,EHHADH,1
Cellular Processes,Transport and catabolism,hsa04136,Autophagy - other,1/285,32/8866,0.649153858598545,0.8277890973537,0.652055700140852,MLST8,1
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,6/285,205/8866,0.650210289754046,0.8277890973537,0.652055700140852,CDKN1A/CASP3/JUN/CREB5/SRC/SCRIB,6
Cellular Processes,Cell growth and death,hsa04114,Oocyte meiosis,4/285,139/8866,0.658364520502606,0.8277890973537,0.652055700140852,MAP2K1/RPS6KA1/MAPK13/MAPK11,4
,,hsa01210,2-Oxocarboxylic acid metabolism,1/285,33/8866,0.660472757206132,0.8277890973537,0.652055700140852,BCAT1,1
Genetic Information Processing,"Folding, sorting and degradation",hsa04130,SNARE interactions in vesicular transport,1/285,33/8866,0.660472757206132,0.8277890973537,0.652055700140852,VAMP5,1
Organismal Systems,Endocrine system,hsa04920,Adipocytokine signaling pathway,2/285,70/8866,0.663491481245241,0.8277890973537,0.652055700140852,SOCS3/TNF,2
Environmental Information Processing,Signal transduction,hsa04371,Apelin signaling pathway,4/285,140/8866,0.663897967340719,0.8277890973537,0.652055700140852,TGFBR1/PIK3CG/MAP2K1/MYLK,4
Metabolism,Carbohydrate metabolism,hsa00051,Fructose and mannose metabolism,1/285,34/8866,0.671427728812183,0.833689429941794,0.65670343651367,GMPPB,1
Genetic Information Processing,Translation,hsa03013,Nucleocytoplasmic transport,3/285,108/8866,0.680057547281256,0.840901033567695,0.662384070948767,AHCTF1/ALYREF/IPO13,3
Metabolism,Amino acid metabolism,hsa00350,Tyrosine metabolism,1/285,36/8866,0.692292163273645,0.848983805166857,0.668750930950933,MAOA,1
Metabolism,Glycan biosynthesis and metabolism,hsa00512,Mucin type O-glycan biosynthesis,1/285,36/8866,0.692292163273645,0.848983805166857,0.668750930950933,GCNT1,1
Metabolism,Global and overview maps,hsa01230,Biosynthesis of amino acids,2/285,75/8866,0.700183312135795,0.852139989334589,0.67123708096649,PC/BCAT1,2
Metabolism,Amino acid metabolism,hsa00250,"Alanine, aspartate and glutamate metabolism",1/285,37/8866,0.702223843167984,0.852139989334589,0.67123708096649,GFPT2,1
Genetic Information Processing,Transcription,hsa03040,Spliceosome,6/285,217/8866,0.703444420725869,0.852139989334589,0.67123708096649,HSPA8/PUF60/ALYREF/HSPA1B/RNU4-1/RNU4-2,6
Metabolism,Amino acid metabolism,hsa00260,"Glycine, serine and threonine metabolism",1/285,41/8866,0.738856653921073,0.888748455929721,0.700073845539836,MAOA,1
Environmental Information Processing,Signal transduction,hsa04024,cAMP signaling pathway,6/285,226/8866,0.739629587485136,0.888748455929721,0.700073845539836,MAP2K1/JUN/CREB5/NPR1/ATP2B1/ABCC4,6
Human Diseases,Cancer: overview,hsa05208,Chemical carcinogenesis - reactive oxygen species,6/285,227/8866,0.743449569642951,0.889750890576705,0.700863470853427,MAP2K1/JUN/MAPK13/SRC/PRKD1/MAPK11,6
Metabolism,Glycan biosynthesis and metabolism,hsa00513,Various types of N-glycan biosynthesis,1/285,42/8866,0.747290178412007,0.890769892667113,0.701666146466853,OSTC,1
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,3/285,122/8866,0.756981659433176,0.895641339589868,0.70550342185991,MAP2K1/SRC/ITGAV,3
Cellular Processes,Cell growth and death,hsa04217,Necroptosis,4/285,159/8866,0.757387978445123,0.895641339589868,0.70550342185991,FTH1/TNF/H2AC20/MACROH2A2,4
